source: ui-qtquick-demo.ilc
namespace: UiQtQuickDemo
members: 103
globals: 0
  vm-ip=0 code-ip=27731 Call dst=1 left=0 right=1 imm=317
  vm-ip=1 code-ip=27742 Ret dst=0 left=0 right=0 imm=0

function 319: AcceptChanges regs=3 argc=1 instr=4 vm-ip-range=0..3 code-offset=27753 code-size=44
  vm-ip=0 code-ip=27753 LdI32 dst=2 left=0 right=0 imm=0
  vm-ip=1 code-ip=27764 StField dst=0 left=2 right=0 imm=25
  vm-ip=2 code-ip=27775 Mov dst=1 left=2 right=0 imm=0
  vm-ip=3 code-ip=27786 Ret dst=0 left=0 right=0 imm=0

function 320: get_Text regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=27797 code-size=22
  vm-ip=0 code-ip=27797 LdField dst=1 left=0 right=0 imm=26
  vm-ip=1 code-ip=27808 Ret dst=0 left=0 right=0 imm=0

function 321: set_Text regs=8 argc=2 instr=10 vm-ip-range=0..9 code-offset=27819 code-size=110
  vm-ip=0 code-ip=27819 LdField dst=3 left=0 right=0 imm=26
  vm-ip=1 code-ip=27830 Mov dst=4 left=1 right=0 imm=0
  vm-ip=2 code-ip=27841 CmpEqStr dst=2 left=3 right=4 imm=0
  vm-ip=3 code-ip=27852 BrFalse dst=2 left=0 right=0 imm=5
  vm-ip=4 code-ip=27863 Ret dst=0 left=0 right=0 imm=0
  vm-ip=5 code-ip=27874 Mov dst=6 left=1 right=0 imm=0
  vm-ip=6 code-ip=27885 StField dst=0 left=6 right=0 imm=26
  vm-ip=7 code-ip=27896 Mov dst=5 left=6 right=0 imm=0
  vm-ip=8 code-ip=27907 Call dst=7 left=0 right=1 imm=317
  vm-ip=9 code-ip=27918 Ret dst=0 left=0 right=0 imm=0

function 322: .ctor regs=9 argc=2 instr=10 vm-ip-range=0..9 code-offset=27929 code-size=110
  vm-ip=0 code-ip=27929 LdStr dst=3 left=0 right=0 imm=1
  vm-ip=1 code-ip=27940 StField dst=0 left=3 right=0 imm=26
  vm-ip=2 code-ip=27951 Mov dst=2 left=3 right=0 imm=0
  vm-ip=3 code-ip=27962 Mov dst=5 left=1 right=0 imm=0
  vm-ip=4 code-ip=27973 Mov dst=7 left=0 right=0 imm=0
  vm-ip=5 code-ip=27984 Mov dst=8 left=5 right=0 imm=0
  vm-ip=6 code-ip=27995 CallVirt dst=5 left=7 right=1 imm=321
  vm-ip=7 code-ip=28006 Mov dst=4 left=5 right=0 imm=0
  vm-ip=8 code-ip=28017 Call dst=6 left=0 right=1 imm=319
  vm-ip=9 code-ip=28028 Ret dst=0 left=0 right=0 imm=0

function 323: get_Name regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=28039 code-size=22
  vm-ip=0 code-ip=28039 LdField dst=1 left=0 right=0 imm=29
  vm-ip=1 code-ip=28050 Ret dst=0 left=0 right=0 imm=0

function 324: set_Name regs=4 argc=2 instr=4 vm-ip-range=0..3 code-offset=28061 code-size=44
  vm-ip=0 code-ip=28061 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=28072 StField dst=0 left=3 right=0 imm=29
  vm-ip=2 code-ip=28083 Mov dst=2 left=3 right=0 imm=0
  vm-ip=3 code-ip=28094 Ret dst=0 left=0 right=0 imm=0

function 325: get_Visibility regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=28105 code-size=22
  vm-ip=0 code-ip=28105 LdField dst=1 left=0 right=0 imm=30
  vm-ip=1 code-ip=28116 Ret dst=0 left=0 right=0 imm=0

function 326: set_Visibility regs=4 argc=2 instr=4 vm-ip-range=0..3 code-offset=28127 code-size=44
  vm-ip=0 code-ip=28127 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=28138 StField dst=0 left=3 right=0 imm=30
  vm-ip=2 code-ip=28149 Mov dst=2 left=3 right=0 imm=0
  vm-ip=3 code-ip=28160 Ret dst=0 left=0 right=0 imm=0

function 327: get_IsVisible regs=4 argc=1 instr=4 vm-ip-range=0..3 code-offset=28171 code-size=44
  vm-ip=0 code-ip=28171 LdField dst=2 left=0 right=0 imm=30
  vm-ip=1 code-ip=28182 LdI32 dst=3 left=0 right=0 imm=0
  vm-ip=2 code-ip=28193 CmpEqI32 dst=1 left=2 right=3 imm=0
  vm-ip=3 code-ip=28204 Ret dst=0 left=0 right=0 imm=0

function 328: get_Margin regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=28215 code-size=22
  vm-ip=0 code-ip=28215 LdField dst=1 left=0 right=0 imm=31
  vm-ip=1 code-ip=28226 Ret dst=0 left=0 right=0 imm=0

function 329: set_Margin regs=9 argc=2 instr=13 vm-ip-range=0..12 code-offset=28237 code-size=143
  vm-ip=0 code-ip=28237 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=28248 LdI32 dst=4 left=0 right=0 imm=0
  vm-ip=2 code-ip=28259 CmpEqRef dst=2 left=3 right=4 imm=0
  vm-ip=3 code-ip=28270 BrFalse dst=2 left=0 right=0 imm=9
  vm-ip=4 code-ip=28281 NewObj dst=6 left=0 right=0 imm=207
  vm-ip=5 code-ip=28292 CallVirt dst=6 left=6 right=0 imm=297
  vm-ip=6 code-ip=28303 StField dst=0 left=6 right=0 imm=31
  vm-ip=7 code-ip=28314 Mov dst=5 left=6 right=0 imm=0
  vm-ip=8 code-ip=28325 Ret dst=0 left=0 right=0 imm=0
  vm-ip=9 code-ip=28336 Mov dst=8 left=1 right=0 imm=0
  vm-ip=10 code-ip=28347 StField dst=0 left=8 right=0 imm=31
  vm-ip=11 code-ip=28358 Mov dst=7 left=8 right=0 imm=0
  vm-ip=12 code-ip=28369 Ret dst=0 left=0 right=0 imm=0

function 330: get_DataContext regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=28380 code-size=22
  vm-ip=0 code-ip=28380 LdField dst=1 left=0 right=0 imm=32
  vm-ip=1 code-ip=28391 Ret dst=0 left=0 right=0 imm=0

function 331: set_DataContext regs=4 argc=2 instr=4 vm-ip-range=0..3 code-offset=28402 code-size=44
  vm-ip=0 code-ip=28402 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=28413 StField dst=0 left=3 right=0 imm=32
  vm-ip=2 code-ip=28424 Mov dst=2 left=3 right=0 imm=0
  vm-ip=3 code-ip=28435 Ret dst=0 left=0 right=0 imm=0

function 332: get_HasDataContext regs=4 argc=1 instr=4 vm-ip-range=0..3 code-offset=28446 code-size=44
  vm-ip=0 code-ip=28446 LdField dst=2 left=0 right=0 imm=32
  vm-ip=1 code-ip=28457 LdI32 dst=3 left=0 right=0 imm=0
  vm-ip=2 code-ip=28468 CmpNeRef dst=1 left=2 right=3 imm=0
  vm-ip=3 code-ip=28479 Ret dst=0 left=0 right=0 imm=0

function 333: .ctor regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=28490 code-size=22
  vm-ip=0 code-ip=28490 Call dst=1 left=0 right=1 imm=334
  vm-ip=1 code-ip=28501 Ret dst=0 left=0 right=0 imm=0

function 334: InitializeView regs=9 argc=1 instr=14 vm-ip-range=0..13 code-offset=28512 code-size=154
  vm-ip=0 code-ip=28512 LdStr dst=2 left=0 right=0 imm=1
  vm-ip=1 code-ip=28523 StField dst=0 left=2 right=0 imm=29
  vm-ip=2 code-ip=28534 Mov dst=1 left=2 right=0 imm=0
  vm-ip=3 code-ip=28545 LdI32 dst=4 left=0 right=0 imm=0
  vm-ip=4 code-ip=28556 StField dst=0 left=4 right=0 imm=30
  vm-ip=5 code-ip=28567 Mov dst=3 left=4 right=0 imm=0
  vm-ip=6 code-ip=28578 NewObj dst=6 left=0 right=0 imm=207
  vm-ip=7 code-ip=28589 CallVirt dst=6 left=6 right=0 imm=297
  vm-ip=8 code-ip=28600 StField dst=0 left=6 right=0 imm=31
  vm-ip=9 code-ip=28611 Mov dst=5 left=6 right=0 imm=0
  vm-ip=10 code-ip=28622 LdI32 dst=8 left=0 right=0 imm=0
  vm-ip=11 code-ip=28633 StField dst=0 left=8 right=0 imm=32
  vm-ip=12 code-ip=28644 Mov dst=7 left=8 right=0 imm=0
  vm-ip=13 code-ip=28655 Ret dst=0 left=0 right=0 imm=0

function 335: InheritDataContextTo regs=15 argc=2 instr=17 vm-ip-range=0..16 code-offset=28666 code-size=187
  vm-ip=0 code-ip=28666 Mov dst=7 left=1 right=0 imm=0
  vm-ip=1 code-ip=28677 LdI32 dst=8 left=0 right=0 imm=0
  vm-ip=2 code-ip=28688 CmpEqRef dst=5 left=7 right=8 imm=0
  vm-ip=3 code-ip=28699 CallVirt dst=6 left=1 right=0 imm=332
  vm-ip=4 code-ip=28710 AddI32 dst=3 left=5 right=6 imm=0
  vm-ip=5 code-ip=28721 LdField dst=9 left=0 right=0 imm=32
  vm-ip=6 code-ip=28732 LdI32 dst=10 left=0 right=0 imm=0
  vm-ip=7 code-ip=28743 CmpEqRef dst=4 left=9 right=10 imm=0
  vm-ip=8 code-ip=28754 AddI32 dst=2 left=3 right=4 imm=0
  vm-ip=9 code-ip=28765 BrFalse dst=2 left=0 right=0 imm=11
  vm-ip=10 code-ip=28776 Ret dst=0 left=0 right=0 imm=0
  vm-ip=11 code-ip=28787 LdField dst=12 left=0 right=0 imm=32
  vm-ip=12 code-ip=28798 Mov dst=13 left=1 right=0 imm=0
  vm-ip=13 code-ip=28809 Mov dst=14 left=12 right=0 imm=0
  vm-ip=14 code-ip=28820 CallVirt dst=12 left=13 right=1 imm=331
  vm-ip=15 code-ip=28831 Mov dst=11 left=12 right=0 imm=0
  vm-ip=16 code-ip=28842 Ret dst=0 left=0 right=0 imm=0

function 336: get_Children regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=28853 code-size=22
  vm-ip=0 code-ip=28853 LdField dst=1 left=0 right=0 imm=33
  vm-ip=1 code-ip=28864 Ret dst=0 left=0 right=0 imm=0

function 337: get_ChildCount regs=3 argc=1 instr=3 vm-ip-range=0..2 code-offset=28875 code-size=33
  vm-ip=0 code-ip=28875 LdField dst=2 left=0 right=0 imm=33
  vm-ip=1 code-ip=28886 CallVirt dst=1 left=2 right=0 imm=24
  vm-ip=2 code-ip=28897 Ret dst=0 left=0 right=0 imm=0

function 338: .ctor regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=28908 code-size=22
  vm-ip=0 code-ip=28908 Call dst=1 left=0 right=1 imm=339
  vm-ip=1 code-ip=28919 Ret dst=0 left=0 right=0 imm=0

function 339: InitializeContainer regs=4 argc=1 instr=6 vm-ip-range=0..5 code-offset=28930 code-size=66
  vm-ip=0 code-ip=28930 Call dst=1 left=0 right=1 imm=334
  vm-ip=1 code-ip=28941 NewObj dst=3 left=0 right=0 imm=123
  vm-ip=2 code-ip=28952 CallVirt dst=3 left=3 right=0 imm=530
  vm-ip=3 code-ip=28963 StField dst=0 left=3 right=0 imm=33
  vm-ip=4 code-ip=28974 Mov dst=2 left=3 right=0 imm=0
  vm-ip=5 code-ip=28985 Ret dst=0 left=0 right=0 imm=0

function 340: AddChild regs=16 argc=2 instr=18 vm-ip-range=0..17 code-offset=28996 code-size=198
  vm-ip=0 code-ip=28996 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=29007 LdI32 dst=4 left=0 right=0 imm=0
  vm-ip=2 code-ip=29018 CmpEqRef dst=2 left=3 right=4 imm=0
  vm-ip=3 code-ip=29029 BrFalse dst=2 left=0 right=0 imm=8
  vm-ip=4 code-ip=29040 LdStr dst=6 left=0 right=0 imm=1
  vm-ip=5 code-ip=29051 NewObj dst=5 left=0 right=0 imm=32
  vm-ip=6 code-ip=29062 CallVirt dst=5 left=5 right=1 imm=7
  vm-ip=7 code-ip=29073 Throw dst=5 left=0 right=0 imm=0
  vm-ip=8 code-ip=29084 Mov dst=8 left=1 right=0 imm=0
  vm-ip=9 code-ip=29095 Mov dst=12 left=0 right=0 imm=0
  vm-ip=10 code-ip=29106 Mov dst=13 left=8 right=0 imm=0
  vm-ip=11 code-ip=29117 Call dst=7 left=12 right=2 imm=335
  vm-ip=12 code-ip=29128 Mov dst=10 left=1 right=0 imm=0
  vm-ip=13 code-ip=29139 LdField dst=11 left=0 right=0 imm=33
  vm-ip=14 code-ip=29150 Mov dst=14 left=11 right=0 imm=0
  vm-ip=15 code-ip=29161 Mov dst=15 left=10 right=0 imm=0
  vm-ip=16 code-ip=29172 Call dst=9 left=14 right=2 imm=531
  vm-ip=17 code-ip=29183 Ret dst=0 left=0 right=0 imm=0

function 341: get_Content regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=29194 code-size=22
  vm-ip=0 code-ip=29194 LdField dst=1 left=0 right=0 imm=36
  vm-ip=1 code-ip=29205 Ret dst=0 left=0 right=0 imm=0

function 342: set_Content regs=6 argc=2 instr=5 vm-ip-range=0..4 code-offset=29216 code-size=55
  vm-ip=0 code-ip=29216 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=29227 Mov dst=4 left=0 right=0 imm=0
  vm-ip=2 code-ip=29238 Mov dst=5 left=3 right=0 imm=0
  vm-ip=3 code-ip=29249 Call dst=2 left=4 right=2 imm=347
  vm-ip=4 code-ip=29260 Ret dst=0 left=0 right=0 imm=0

function 343: get_HasContent regs=4 argc=1 instr=4 vm-ip-range=0..3 code-offset=29271 code-size=44
  vm-ip=0 code-ip=29271 LdField dst=2 left=0 right=0 imm=36
  vm-ip=1 code-ip=29282 LdI32 dst=3 left=0 right=0 imm=0
  vm-ip=2 code-ip=29293 CmpNeRef dst=1 left=2 right=3 imm=0
  vm-ip=3 code-ip=29304 Ret dst=0 left=0 right=0 imm=0

function 344: .ctor regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=29315 code-size=22
  vm-ip=0 code-ip=29315 Call dst=1 left=0 right=1 imm=345
  vm-ip=1 code-ip=29326 Ret dst=0 left=0 right=0 imm=0

function 345: InitializeContentControl regs=4 argc=1 instr=5 vm-ip-range=0..4 code-offset=29337 code-size=55
  vm-ip=0 code-ip=29337 Call dst=1 left=0 right=1 imm=334
  vm-ip=1 code-ip=29348 LdI32 dst=3 left=0 right=0 imm=0
  vm-ip=2 code-ip=29359 StField dst=0 left=3 right=0 imm=36
  vm-ip=3 code-ip=29370 Mov dst=2 left=3 right=0 imm=0
  vm-ip=4 code-ip=29381 Ret dst=0 left=0 right=0 imm=0

function 346: GetContentCore regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=29392 code-size=22
  vm-ip=0 code-ip=29392 LdField dst=1 left=0 right=0 imm=36
  vm-ip=1 code-ip=29403 Ret dst=0 left=0 right=0 imm=0

function 347: SetContentCore regs=8 argc=2 instr=8 vm-ip-range=0..7 code-offset=29414 code-size=88
  vm-ip=0 code-ip=29414 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=29425 StField dst=0 left=3 right=0 imm=36
  vm-ip=2 code-ip=29436 Mov dst=2 left=3 right=0 imm=0
  vm-ip=3 code-ip=29447 LdField dst=5 left=0 right=0 imm=36
  vm-ip=4 code-ip=29458 Mov dst=6 left=0 right=0 imm=0
  vm-ip=5 code-ip=29469 Mov dst=7 left=5 right=0 imm=0
  vm-ip=6 code-ip=29480 Call dst=4 left=6 right=2 imm=335
  vm-ip=7 code-ip=29491 Ret dst=0 left=0 right=0 imm=0

function 348: get_Text regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=29502 code-size=22
  vm-ip=0 code-ip=29502 LdField dst=1 left=0 right=0 imm=37
  vm-ip=1 code-ip=29513 Ret dst=0 left=0 right=0 imm=0

function 349: set_Text regs=4 argc=2 instr=4 vm-ip-range=0..3 code-offset=29524 code-size=44
  vm-ip=0 code-ip=29524 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=29535 StField dst=0 left=3 right=0 imm=37
  vm-ip=2 code-ip=29546 Mov dst=2 left=3 right=0 imm=0
  vm-ip=3 code-ip=29557 Ret dst=0 left=0 right=0 imm=0

function 350: get_Foreground regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=29568 code-size=22
  vm-ip=0 code-ip=29568 LdField dst=1 left=0 right=0 imm=38
  vm-ip=1 code-ip=29579 Ret dst=0 left=0 right=0 imm=0

function 351: set_Foreground regs=4 argc=2 instr=4 vm-ip-range=0..3 code-offset=29590 code-size=44
  vm-ip=0 code-ip=29590 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=29601 StField dst=0 left=3 right=0 imm=38
  vm-ip=2 code-ip=29612 Mov dst=2 left=3 right=0 imm=0
  vm-ip=3 code-ip=29623 Ret dst=0 left=0 right=0 imm=0

function 352: .ctor regs=6 argc=1 instr=8 vm-ip-range=0..7 code-offset=29634 code-size=88
  vm-ip=0 code-ip=29634 Call dst=1 left=0 right=1 imm=334
  vm-ip=1 code-ip=29645 LdStr dst=3 left=0 right=0 imm=1
  vm-ip=2 code-ip=29656 StField dst=0 left=3 right=0 imm=37
  vm-ip=3 code-ip=29667 Mov dst=2 left=3 right=0 imm=0
  vm-ip=4 code-ip=29678 LdI32 dst=5 left=0 right=0 imm=1
  vm-ip=5 code-ip=29689 StField dst=0 left=5 right=0 imm=38
  vm-ip=6 code-ip=29700 Mov dst=4 left=5 right=0 imm=0
  vm-ip=7 code-ip=29711 Ret dst=0 left=0 right=0 imm=0

function 353: get_Text regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=29722 code-size=22
  vm-ip=0 code-ip=29722 LdField dst=1 left=0 right=0 imm=39
  vm-ip=1 code-ip=29733 Ret dst=0 left=0 right=0 imm=0

function 354: set_Text regs=4 argc=2 instr=4 vm-ip-range=0..3 code-offset=29744 code-size=44
  vm-ip=0 code-ip=29744 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=29755 StField dst=0 left=3 right=0 imm=39
  vm-ip=2 code-ip=29766 Mov dst=2 left=3 right=0 imm=0
  vm-ip=3 code-ip=29777 Ret dst=0 left=0 right=0 imm=0

function 355: get_Command regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=29788 code-size=22
  vm-ip=0 code-ip=29788 LdField dst=1 left=0 right=0 imm=40
  vm-ip=1 code-ip=29799 Ret dst=0 left=0 right=0 imm=0

function 356: set_Command regs=4 argc=2 instr=4 vm-ip-range=0..3 code-offset=29810 code-size=44
  vm-ip=0 code-ip=29810 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=29821 StField dst=0 left=3 right=0 imm=40
  vm-ip=2 code-ip=29832 Mov dst=2 left=3 right=0 imm=0
  vm-ip=3 code-ip=29843 Ret dst=0 left=0 right=0 imm=0

function 357: get_CanClick regs=7 argc=1 instr=7 vm-ip-range=0..6 code-offset=29854 code-size=77
  vm-ip=0 code-ip=29854 LdField dst=4 left=0 right=0 imm=40
  vm-ip=1 code-ip=29865 LdI32 dst=5 left=0 right=0 imm=0
  vm-ip=2 code-ip=29876 CmpNeRef dst=2 left=4 right=5 imm=0
  vm-ip=3 code-ip=29887 LdField dst=6 left=0 right=0 imm=40
  vm-ip=4 code-ip=29898 CallVirt dst=3 left=6 right=0 imm=13
  vm-ip=5 code-ip=29909 AddI32 dst=1 left=2 right=3 imm=0
  vm-ip=6 code-ip=29920 Ret dst=0 left=0 right=0 imm=0

function 358: .ctor regs=6 argc=1 instr=8 vm-ip-range=0..7 code-offset=29931 code-size=88
  vm-ip=0 code-ip=29931 Call dst=1 left=0 right=1 imm=334
  vm-ip=1 code-ip=29942 LdStr dst=3 left=0 right=0 imm=1
  vm-ip=2 code-ip=29953 StField dst=0 left=3 right=0 imm=39
  vm-ip=3 code-ip=29964 Mov dst=2 left=3 right=0 imm=0
  vm-ip=4 code-ip=29975 LdI32 dst=5 left=0 right=0 imm=0
  vm-ip=5 code-ip=29986 StField dst=0 left=5 right=0 imm=40
  vm-ip=6 code-ip=29997 Mov dst=4 left=5 right=0 imm=0
  vm-ip=7 code-ip=30008 Ret dst=0 left=0 right=0 imm=0

function 359: Click regs=7 argc=1 instr=10 vm-ip-range=0..9 code-offset=30019 code-size=110
  vm-ip=0 code-ip=30019 CallVirt dst=3 left=0 right=0 imm=357
  vm-ip=1 code-ip=30030 LdI32 dst=4 left=0 right=0 imm=0
  vm-ip=2 code-ip=30041 CmpEqI32 dst=2 left=3 right=4 imm=0
  vm-ip=3 code-ip=30052 BrFalse dst=2 left=0 right=0 imm=6
  vm-ip=4 code-ip=30063 LdI32 dst=1 left=0 right=0 imm=0
  vm-ip=5 code-ip=30074 Ret dst=0 left=0 right=0 imm=0
  vm-ip=6 code-ip=30085 LdField dst=6 left=0 right=0 imm=40
  vm-ip=7 code-ip=30096 CallVirt dst=5 left=6 right=0 imm=12
  vm-ip=8 code-ip=30107 LdI32 dst=1 left=0 right=0 imm=1
  vm-ip=9 code-ip=30118 Ret dst=0 left=0 right=0 imm=0

function 360: get_Text regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=30129 code-size=22
  vm-ip=0 code-ip=30129 LdField dst=1 left=0 right=0 imm=41
  vm-ip=1 code-ip=30140 Ret dst=0 left=0 right=0 imm=0

function 361: set_Text regs=4 argc=2 instr=4 vm-ip-range=0..3 code-offset=30151 code-size=44
  vm-ip=0 code-ip=30151 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=30162 StField dst=0 left=3 right=0 imm=41
  vm-ip=2 code-ip=30173 Mov dst=2 left=3 right=0 imm=0
  vm-ip=3 code-ip=30184 Ret dst=0 left=0 right=0 imm=0

function 362: get_IsChecked regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=30195 code-size=22
  vm-ip=0 code-ip=30195 LdField dst=1 left=0 right=0 imm=42
  vm-ip=1 code-ip=30206 Ret dst=0 left=0 right=0 imm=0

function 363: set_IsChecked regs=4 argc=2 instr=4 vm-ip-range=0..3 code-offset=30217 code-size=44
  vm-ip=0 code-ip=30217 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=30228 StField dst=0 left=3 right=0 imm=42
  vm-ip=2 code-ip=30239 Mov dst=2 left=3 right=0 imm=0
  vm-ip=3 code-ip=30250 Ret dst=0 left=0 right=0 imm=0

function 364: .ctor regs=6 argc=1 instr=8 vm-ip-range=0..7 code-offset=30261 code-size=88
  vm-ip=0 code-ip=30261 Call dst=1 left=0 right=1 imm=334
  vm-ip=1 code-ip=30272 LdStr dst=3 left=0 right=0 imm=1
  vm-ip=2 code-ip=30283 StField dst=0 left=3 right=0 imm=41
  vm-ip=3 code-ip=30294 Mov dst=2 left=3 right=0 imm=0
  vm-ip=4 code-ip=30305 LdI32 dst=5 left=0 right=0 imm=0
  vm-ip=5 code-ip=30316 StField dst=0 left=5 right=0 imm=42
  vm-ip=6 code-ip=30327 Mov dst=4 left=5 right=0 imm=0
  vm-ip=7 code-ip=30338 Ret dst=0 left=0 right=0 imm=0

function 365: Toggle regs=7 argc=1 instr=12 vm-ip-range=0..11 code-offset=30349 code-size=132
  vm-ip=0 code-ip=30349 LdField dst=2 left=0 right=0 imm=42
  vm-ip=1 code-ip=30360 BrFalse dst=2 left=0 right=0 imm=7
  vm-ip=2 code-ip=30371 LdI32 dst=4 left=0 right=0 imm=0
  vm-ip=3 code-ip=30382 StField dst=0 left=4 right=0 imm=42
  vm-ip=4 code-ip=30393 Mov dst=3 left=4 right=0 imm=0
  vm-ip=5 code-ip=30404 LdI32 dst=1 left=0 right=0 imm=0
  vm-ip=6 code-ip=30415 Ret dst=0 left=0 right=0 imm=0
  vm-ip=7 code-ip=30426 LdI32 dst=6 left=0 right=0 imm=1
  vm-ip=8 code-ip=30437 StField dst=0 left=6 right=0 imm=42
  vm-ip=9 code-ip=30448 Mov dst=5 left=6 right=0 imm=0
  vm-ip=10 code-ip=30459 LdI32 dst=1 left=0 right=0 imm=1
  vm-ip=11 code-ip=30470 Ret dst=0 left=0 right=0 imm=0

function 366: get_Minimum regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=30481 code-size=22
  vm-ip=0 code-ip=30481 LdField dst=1 left=0 right=0 imm=43
  vm-ip=1 code-ip=30492 Ret dst=0 left=0 right=0 imm=0

function 367: set_Minimum regs=14 argc=2 instr=18 vm-ip-range=0..17 code-offset=30503 code-size=198
  vm-ip=0 code-ip=30503 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=30514 StField dst=0 left=3 right=0 imm=43
  vm-ip=2 code-ip=30525 Mov dst=2 left=3 right=0 imm=0
  vm-ip=3 code-ip=30536 LdField dst=5 left=0 right=0 imm=44
  vm-ip=4 code-ip=30547 LdField dst=6 left=0 right=0 imm=43
  vm-ip=5 code-ip=30558 CmpLtI32 dst=4 left=5 right=6 imm=0
  vm-ip=6 code-ip=30569 BrFalse dst=4 left=0 right=0 imm=10
  vm-ip=7 code-ip=30580 LdField dst=8 left=0 right=0 imm=43
  vm-ip=8 code-ip=30591 StField dst=0 left=8 right=0 imm=44
  vm-ip=9 code-ip=30602 Mov dst=7 left=8 right=0 imm=0
  vm-ip=10 code-ip=30613 LdField dst=10 left=0 right=0 imm=45
  vm-ip=11 code-ip=30624 LdField dst=11 left=0 right=0 imm=43
  vm-ip=12 code-ip=30635 CmpLtI32 dst=9 left=10 right=11 imm=0
  vm-ip=13 code-ip=30646 BrFalse dst=9 left=0 right=0 imm=17
  vm-ip=14 code-ip=30657 LdField dst=13 left=0 right=0 imm=43
  vm-ip=15 code-ip=30668 StField dst=0 left=13 right=0 imm=45
  vm-ip=16 code-ip=30679 Mov dst=12 left=13 right=0 imm=0
  vm-ip=17 code-ip=30690 Ret dst=0 left=0 right=0 imm=0

function 368: get_Maximum regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=30701 code-size=22
  vm-ip=0 code-ip=30701 LdField dst=1 left=0 right=0 imm=44
  vm-ip=1 code-ip=30712 Ret dst=0 left=0 right=0 imm=0

function 369: set_Maximum regs=14 argc=2 instr=18 vm-ip-range=0..17 code-offset=30723 code-size=198
  vm-ip=0 code-ip=30723 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=30734 StField dst=0 left=3 right=0 imm=44
  vm-ip=2 code-ip=30745 Mov dst=2 left=3 right=0 imm=0
  vm-ip=3 code-ip=30756 LdField dst=5 left=0 right=0 imm=44
  vm-ip=4 code-ip=30767 LdField dst=6 left=0 right=0 imm=43
  vm-ip=5 code-ip=30778 CmpLtI32 dst=4 left=5 right=6 imm=0
  vm-ip=6 code-ip=30789 BrFalse dst=4 left=0 right=0 imm=10
  vm-ip=7 code-ip=30800 LdField dst=8 left=0 right=0 imm=44
  vm-ip=8 code-ip=30811 StField dst=0 left=8 right=0 imm=43
  vm-ip=9 code-ip=30822 Mov dst=7 left=8 right=0 imm=0
  vm-ip=10 code-ip=30833 LdField dst=10 left=0 right=0 imm=45
  vm-ip=11 code-ip=30844 LdField dst=11 left=0 right=0 imm=44
  vm-ip=12 code-ip=30855 CmpGtI32 dst=9 left=10 right=11 imm=0
  vm-ip=13 code-ip=30866 BrFalse dst=9 left=0 right=0 imm=17
  vm-ip=14 code-ip=30877 LdField dst=13 left=0 right=0 imm=44
  vm-ip=15 code-ip=30888 StField dst=0 left=13 right=0 imm=45
  vm-ip=16 code-ip=30899 Mov dst=12 left=13 right=0 imm=0
  vm-ip=17 code-ip=30910 Ret dst=0 left=0 right=0 imm=0

function 370: get_Value regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=30921 code-size=22
  vm-ip=0 code-ip=30921 LdField dst=1 left=0 right=0 imm=45
  vm-ip=1 code-ip=30932 Ret dst=0 left=0 right=0 imm=0

function 371: set_Value regs=14 argc=2 instr=20 vm-ip-range=0..19 code-offset=30943 code-size=220
